Comment Text,Cleaned Comment,Sentiment
"@abllxsz yaudah gpp bang, Jadi yg gaperna keok di grup stage cuma MU doang,. Yg nmor dua bilbao minggu kemaren kepk ama besiktas bang",yaudah gpp bang jadi yg gaperna keok di grup stage cuma mu doang yg nmor dua bilbao minggu kemaren kepk ama besiktas bang,positif
"@tifyanwisnuh harus di culik itu si item, dikarungin ï£¿Ã¼Ã²Ã dark system",harus di culik itu si item dikarungin dark system,negatif
@abllxsz cuman mu doang yg unbeaten,cuman mu doang yg unbeaten,negatif
yang teliti lagi,yang teliti lagi,positif
siap,siap,positif
@abllxsz lu kan nanya posisi 2 unbeaten juga? Bilbao emang unbeaten kah?,lu kan nanya posisi unbeaten juga bilbao emang unbeaten kah,netral
@febiabdullatif bener bangï£¿Ã¼Ã²Ã,bener bang,positif
wkwk gimana si,wkwk gimana si,negatif
Fix jgn nonton live emyu ï£¿Ã¼Ã²Ã,fix jgn nonton live emyu,negatif
@nurimanhdyt ga ada posisi yg aman di mu selagi lu ga konsisten babak pertama main jelek aja bisa di ganti,ga ada posisi yg aman di mu selagi lu ga konsisten babak pertama main jelek aja bisa di ganti,negatif
@basitbasitun2025 luke shaw masih idup..kirain dah mati..,luke shaw masih idupkirain dah mati,negatif
"Kalau nonton MU harus babak kedua, babak pertama ngantuk terus ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã",kalau nonton mu harus babak kedua babak pertama ngantuk terus,negatif
Coba onana mesti kalah . . .,coba onana mesti kalah,negatif
@maulana_26 selama ga ada onana kita ngeliatnya kaya ya aman aja gitu bangï£¿Ã¼Ã²Ã,selama ga ada onana kita ngeliatnya kaya ya aman aja gitu bang,negatif
@kelvjunios betul bro. Tegas pokok nya ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,betul bro tegas pokok nya,positif
GGMU,ggmu,positif
"pengenya gitu bang tapi susah,,,,ï£¿Ã¼Ã²Ã",pengenya gitu bang tapi susah,negatif
@agungmk_ nahh ini aku jg agak sadar ï£¿Ã¼Ã²Ã Onana GK main peluang menang LBH besar,nahh ini aku jg agak sadar onana gk main peluang menang lbh besar,positif
"Ga di tonton menang, giliran ditonton kalah, mending ga usah nonton dlu ï£¿Ã¼Ã²Ã",ga di tonton menang giliran ditonton kalah mending ga usah nonton dlu,positif
@gitos16 fans bruDOG jaman covid tonggos otak buntu,fans brudog jaman covid tonggos otak buntu,positif
@nurimanhdyt bruno sering diving sama merengek rengek minta pelanggaran. Jd udah di Notice para wasit,bruno sering diving sama merengek rengek minta pelanggaran jd udah di notice para wasit,positif
@abang.lae tenang ada mas mount ï£¿Ã¼Ã²Ã,lae tenang ada mas mount,netral
Jadwal main kapan? jam berapa,jadwal main kapan jam berapa,netral
ngomong apa,ngomong apa,negatif
@kevin_beatrix alasan yg tidak masuk akal sehat ï£¿Ã¼Ã²Ã,alasan yg tidak masuk akal sehat,negatif
goblok,goblok,negatif
@farhanfajriiii VAr nya rusakï£¿Ã¼Ã²Ã,var nya rusak,negatif
@kevin_beatrix lucu kau bang,lucu kau bang,positif
@rezafebr28 klo bisa nontonnya jangan pas Onana maiiin bwaaang...ï£¿Ã¼Â§â¢,klo bisa nontonnya jangan pas onana main bwang tm,negatif
"Teruk gila finishing mu semalam, sepatutnya boleh gol lebih dari 5-0 tapi attacker dan finishing mu teruk gila ï£¿Ã¼Ã²Â¢",teruk gila finishing mu semalam sepatutnya boleh gol lebih dari tapi attacker dan finishing mu teruk gila,negatif
@yuddhi.tse luke shaw hidup saat mau di panggil timnas inggris doang,tse luke shaw hidup saat mau di panggil timnas inggris doang,positif
@tifyanwisnuh gw curiganya dikontrak onana dia main terus untuk match di epl ï£¿Ã¼Ã³Ã¸,gw curiganya dikontrak onana dia main terus untuk match di epl,negatif
"@kizzmint07 onana juga pernah melakukan save"" gila buat emyu. G usah bandingin toh amorim udah beri kesempatan main buat ke dua nya",onana juga pernah melakukan save gila buat emyu g usah bandingin toh amorim udah beri kesempatan main buat ke dua nya,positif
riill bang,riill bang,negatif
@rgk3105 lu siapa ngatur gua fans emyu kalau ada pemain yg main jelek yah dikritik lah pemikiran fans kaya lu yg bikin pemain emyu jadi manjaa kocak,lu siapa ngatur gua fans emyu kalau ada pemain yg main jelek yah dikritik lah pemikiran fans kaya lu yg bikin pemain emyu jadi manjaa kocak,negatif
Jadwal main kapan? jam berapa,jadwal main kapan jam berapa,netral
"@febiabdullatif Nntn deg2an, gak nntn penasaran ï£¿Ã¼Ã²Ã",nntn degan gak nntn penasaran,negatif
2x GK nntn emyu malah menang trs ï£¿Ã¼Ã²Ã anjayyh,x gk nntn emyu malah menang trs anjayyh,positif
Altay ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,altay,positif
maino abis dikasi jatah nih,maino abis dikasi jatah nih,negatif
Garnacho dan amad game changer,garnacho dan amad game changer,netral
@farhanfajriiii VAR ga berlaku klo MU yg di langgarï£¿Ã¼Ã²Ã,var ga berlaku klo mu yg di langgar,positif
udh main laser kalah ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,udh main laser kalah,negatif
"kemaren 1-0, sekarang 2-0, kerenï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã®â¢",kemaren sekarang keren,positif
Garna amad change the gameï£¿Ã¼Ã®â¢,garna amad change the game,netral
@nurimanhdyt benerrr,bener,positif
naikin gaji maino,naikin gaji maino,netral
@kelvjunios posisi 2 juga unbeaten kan bang?,posisi juga unbeaten kan bang,netral
garnacho cowok macho,garnacho cowok macho,positif
@abang.lae mungkin abang lebih cocok yg main,lae mungkin abang lebih cocok yg main,positif
udah bang udahï£¿Ã¼Ã²Ã,udah bang udah,negatif
salfok ada bendera thailand ï£¿Ã¼Â§Ã®,salfok ada bendera thailand,netral
Amorim masakannya makin enak ï£¿Ã¼Ã²Ã§ï£¿Ã¼Ã²Ã§ï£¿Ã¼Ã²Ã§,amorim masakannya makin enak,positif
Amorim Master class babak kedua ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,amorim master class babak kedua,netral
apalagi yg di shoot kenceng banget dari samping ketepis sama bayindir anjas gilaa tuh bocahh ï£¿Ã¼Ã²Ã§,apalagi yg di shoot kenceng banget dari samping ketepis sama bayindir anjas gilaa tuh bocahh,negatif
Garnacho mode tidak mau dijual ï£¿Ã¼Ã®â¢,garnacho mode tidak mau dijual,negatif
Mu blm kalah sendiri cok.. Moga konsistenï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,mu blm kalah sendiri cok moga konsisten,negatif
"ya kudu sabar, pengen nya langsung cetak gol, menang dan besuk selanjut nya gitu lagi tp lawan nya ga tidur ï£¿Ã¼Ã²Ã butuh adaptasi dan strategi",ya kudu sabar pengen nya langsung cetak gol menang dan besuk selanjut nya gitu lagi tp lawan nya ga tidur butuh adaptasi dan strategi,positif
16 besar here we goï£¿Ã¼Ã´Ã¥,besar here we go,netral
"@nurimanhdyt & ini masih pakek pemain yg ada, blm yg dia semua mau ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã«Ã¨",ini masih pakek pemain yg ada blm yg dia semua mau,netral
@abang.lae lu aja yg main dahï£¿Ã¼Ã²Ã main sesuai kemauan lu,lae lu aja yg main dah main sesuai kemauan lu,netral
@zainulfikrid fcsb garis kerasnya ï£¿Ã¼Ã²Ã,fcsb garis kerasnya,positif
"@nurimanhdyt kalau MU, yg melanggar udh pasti gercep VAR nya ï£¿Ã¼Ã²Ã",kalau mu yg melanggar udh pasti gercep var nya,positif
Kalau Onana gak main peluang kemenangan nya 99% ï£¿Ã¼Ã²Ã,kalau onana gak main peluang kemenangan nya,positif
Boleh juga yah main Joshua Zikri sekarangï£¿Ã¼Ã®â¢,boleh juga yah main joshua zikri sekarang,netral
bruno kurang kurangin tahan bolaâÃÂ¶,bruno kurang kurangin tahan bola,negatif
@ripkimaulana16 bagus dia masih mau gerak,bagus dia masih mau gerak,negatif
"Bener Yakin banget gw, pokoknya kalo onana one shot one goal",bener yakin banget gw pokoknya kalo onana one shot one goal,positif
@abllxsz kalah lawan besiktas,kalah lawan besiktas,negatif
@abang.lae kalo lu butuh otak,lae kalo lu butuh otak,negatif
Secara permainan enak nih tinggal kasih waktu aja ni pelatih,secara permainan enak nih tinggal kasih waktu aja ni pelatih,positif
@farhanfajriiii beberapa kali pemain MU kena tackel yg possible red card tp ga pernah cek var,beberapa kali pemain mu kena tackel yg possible red card tp ga pernah cek var,netral
"@muhibbul_hanif itu twente diatas emyu bilbao, mabok lu bro?",itu twente diatas emyu bilbao mabok lu bro,negatif
"Tetep aja besok dipakai lagi. Standar ganda emang amorim. Rashford kurang dicadangin, onana engga",tetep aja besok dipakai lagi standar ganda emang amorim rashford kurang dicadangin onana engga,positif
@zuhdan01 terseok2 di awal demi dapetin racikan sempurna. Skrg udh tau mana pemain yg jadi penyakit. Langsung di kick dri Squadï£¿Ã¼Ã²Ã Best Amorinï£¿Ã¼Ã«Ã¨,terseok di awal demi dapetin racikan sempurna skrg udh tau mana pemain yg jadi penyakit langsung di kick dri squad best amorin,negatif
"ngasal ae kalau komen, jelas ga pake play maker wkwk, maksud lu bruno? Dia jdi dm boy, eriksen maino jdi sayap tapi agak masuk, jdi wing bek yg bolak balik atas bawah sndiri, kalau babak 2 diallo jdi wing bek kanan garna sayap kiri maino sayap",ngasal ae kalau komen jelas ga pake play maker wkwk maksud lu bruno dia jdi dm boy eriksen maino jdi sayap tapi agak masuk jdi wing bek yg bolak balik atas bawah sndiri kalau babak diallo jdi wing bek kanan garna sayap kiri maino sayap,negatif
Tolong jangan nonton MU sampe juara ï£¿Ã¼Ã²Ã,tolong jangan nonton mu sampe juara,negatif
@abllxsz lu ngomong apa sih?,lu ngomong apa sih,negatif
"nah. Itu dia bro.. Beda kalo hojlund. Udah mentok, masuk si Zikri langsung leluasa banget winger MU karna bisa buka ruang walaupun cuma keliatan mondar mandir",nah itu dia bro beda kalo hojlund udah mentok masuk si zikri langsung leluasa banget winger mu karna bisa buka ruang walaupun cuma keliatan mondar mandir,positif
"@asyrafilsaputra ada yg bales komen gw, kalo posisi 2 kalah ama besiktas. Jelas jelas besiktas lawan twente. Hplu ngebug itu",ada yg bales komen gw kalo posisi kalah ama besiktas jelas jelas besiktas lawan twente hplu ngebug itu,negatif
Mainoo bisa kali di convert ke AM soalnya dribble nya bagus bola lengket di kaki dia + bisa main 1-2 sentuhan di area kotak penalti lawan,mainoo bisa kali di convert ke am soalnya dribble nya bagus bola lengket di kaki dia bisa main sentuhan di area kotak penalti lawan,positif
strikernya pada kemana dah?,strikernya pada kemana dah,negatif
Nah kan idup mainnyaï£¿Ã¼Ã²Ã,nah kan idup mainnya,netral
Var gk guna njir,var gk guna njir,negatif
3 pertandingan menang berturut2. Semoga berlanjut!,pertandingan menang berturut semoga berlanjut,positif
"Butuh playmaker, winger cerdas ï£¿Ã¼Ã´Ã¨ ampun ga ketolong otak monoton semuaï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã´Ã¨",butuh playmaker winger cerdas ampun ga ketolong otak monoton semua,positif
"Bruno ditampar di kotak penalti malah kaga pelanggaran, udah main laser, kalah lagi",bruno ditampar di kotak penalti malah kaga pelanggaran udah main laser kalah lagi,positif
kalo kipernya onana gak mgkn menang itu  apalagi pas peluang corner FCSB yakin gw kebobolan si item ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,kalo kipernya onana gak mgkn menang itu apalagi pas peluang corner fcsb yakin gw kebobolan si item,positif
mantap,mantap,positif
Deligt nyambut bola corner menang terus,deligt nyambut bola corner menang terus,positif
Garnacho ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã­â¢,garnacho tm,netral
duo starboy mantabï£¿Ã¼Ã²Ã§ï£¿Ã¼Ã®â¢,duo starboy mantab,positif
Ternyata zirkzee tidak seburuk kai havertzï£¿Ã¼Ã²Ã,ternyata zirkzee tidak seburuk kai havertz,positif
@gitos16 setuju. dia tuh akurasinya oke punya. tapi jujur tadi agak ragu si karena pressurenya tinggi banget.,setuju dia tuh akurasinya oke punya tapi jujur tadi agak ragu si karena pressurenya tinggi banget,positif
Altay refleknya lebih bagus daripada Onana,altay refleknya lebih bagus daripada onana,positif
"Altay Bayindir mode Gacor ï£¿Ã¼Ã®â¢. Laga yg Luar biasa. Mau Dzolimi EmYu,, Nohhh di bayar kontan dgn Kemenangan",altay bayindir mode gacor laga yg luar biasa mau dzolimi emyu noh di bayar kontan dgn kemenangan,positif
@rifqianzm_ udh gitu peluang depan mata gaada masuk Ama dia wkwkwk puas banget gw ngetawain havertz malam iniï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,udh gitu peluang depan mata gaada masuk ama dia wkwkwk puas banget gw ngetawain havertz malam ini,positif
miracle in emirates stadiumï£¿Ã¼Ã®â¢,miracle in emirates stadium,netral
kapan mainnya bangï£¿Ã¼Ã®â¢,kapan mainnya bang,netral
"Baru kali ini nonton Arsenal, tapi apa memang mereka cara main nya kaya gitu ya? Passing kanan kiri crossing, gitu terus sampai 120 menit",baru kali ini nonton arsenal tapi apa memang mereka cara main nya kaya gitu ya passing kanan kiri crossing gitu terus sampai menit,negatif
"Pengen diskusi dong, bayindir babak 1 menurut gw agak kacau sih di press kaya masih grogi. Apalagi goal kick nya keluar terus. Menurut klean gimana guys",pengen diskusi dong bayindir babak menurut gw agak kacau sih di press kaya masih grogi apalagi goal kick nya keluar terus menurut klean gimana guys,negatif
Bayindir terlalu op disni geloo ï£¿Ã¼Ã«Ã¨,bayindir terlalu op disni geloo,negatif
Dalot buang aja anjing nyusahin setiap match,dalot buang aja anjing nyusahin setiap match,negatif
"@mocinkosfav gua malah salfok bruno nendang santai bngt trus ketawa, mksud gua ini bru nendang pertama oiï£¿Ã¼Ã²Ã",gua malah salfok bruno nendang santai bngt trus ketawa mksud gua ini bru nendang pertama oi,positif
senggol dikit pelanggan,senggol dikit pelanggan,positif
@welbykindi.b beneeerr wkwk,b benerr wkwk,positif
nice,nice,positif
Bruno: pertahankan standart kita,bruno pertahankan standart kita,netral
Sangat layak,sangat layak,positif
Hapus bg jgn sampe dilihat sancho,hapus bg jgn sampe dilihat sancho,negatif
"Udah gua bilang, ini tim udah bagus, kemaren lemah diposisi  kiper yang kurang bagus di bola atas, bagusnya Amorim sadar dan langsung Rotasi Onanaï£¿Ã¼Ã´Ã¥",udah gua bilang ini tim udah bagus kemaren lemah diposisi kiper yang kurang bagus di bola atas bagusnya amorim sadar dan langsung rotasi onana,negatif
pemain sinetron kah pemain arsenal ini?,pemain sinetron kah pemain arsenal ini,negatif
Udah di bantu wasit..MU main cuma 10 org..dikasi pinalti..Masi juga kalah ..arsendal  arsendal ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,udah di bantu wasitmu main cuma orgdikasi pinaltimasi juga kalah arsendal arsendal,negatif
Van Der Sar,van der sar,netral
"Tidak sia"" Amorim Tempatkan Bayindir di squad Utama Dan Gantikan Orang, karena Amorim Tau Yg di lawan ini Arsenal ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨... Good Job Team",tidak sia amorim tempatkan bayindir di squad utama dan gantikan orang karena amorim tau yg di lawan ini arsenal good job team,positif
Altayï£¿Ã¼Ã®â¢âÃ¹Â§ÃâÃ¨,altay,positif
Hampir nepis dua kali sayang bola masuk duluanï£¿Ã¼Ã²Ã,hampir nepis dua kali sayang bola masuk duluan,negatif
senggol dikit = jatuh = kartu. wasitnyaaaaaaaï£¿Ã¼Ã®â¢,senggol dikit jatuh kartu wasitnya,positif
"Udah 12 vs 10, dikasih gift penalty, masih aja kaga menangï£¿Ã¼Ã²Ã",udah vs dikasih gift penalty masih aja kaga menang,positif
Inpo ig wasit,inpo ig wasit,netral
"Ayo mana pendukung Tenhaag dan Onani? Sini debat ama guaa, yang kemarinÂ¬â¤ ngomongin Bayindir kalah saing sama Onani ï£¿Ã¼Ã²Ã",ayo mana pendukung tenhaag dan onani sini debat ama guaa yang kemarin ngomongin bayindir kalah saing sama onani,negatif
"nah ayo bang,, kita debat pendukung Onana dan Ten hag",nah ayo bang kita debat pendukung onana dan ten hag,negatif
@ebbydiwangga Bayindir ngab.,bayindir ngab,negatif
"@humsss.23 gimana dengan Onana? ï£¿Ã¼Ã²Ã,, Bayindir cuma gak ada menit bermain Ngab, percayalah, Bayindir bakal GG kalo starter terus.",gimana dengan onana bayindir cuma gak ada menit bermain ngab percayalah bayindir bakal gg kalo starter terus,positif
"@rezadisap wajar ngab, orang gak pernah dikasih menit bermain yang layakï£¿Ã¼Ã²Ã, beda dengan Onani,, starter terus, planga-plongo iyaa ï£¿Ã¼Ã²Ã. Logikanya gini, ente sering main PS bola lawan orang yang jarang maen PS bola bakal menang mana?",wajar ngab orang gak pernah dikasih menit bermain yang layak beda dengan onani starter terus plangaplongo iyaa logikanya gini ente sering main ps bola lawan orang yang jarang maen ps bola bakal menang mana,positif
"@gitos16 bener bang haha, gua ngeri kaya penalty nya si havertz kan pelan terun modelnya naro gitu, kalo kiper bener nebak auto ketepak, untung aja salah langkah semua itu si rayaï£¿Ã¼Â§Â£",bener bang haha gua ngeri kaya penalty nya si havertz kan pelan terun modelnya naro gitu kalo kiper bener nebak auto ketepak untung aja salah langkah semua itu si raya,negatif
"@aji_afotsum yoi ini mvp nomor 1 ngab, no 2 nya maguire karena mantep gelut nya ï£¿Ã¼Ã²Ã",yoi ini mvp nomor ngab no nya maguire karena mantep gelut nya,positif
gg bayindir,gg bayindir,positif
Harinya @altaybayindir ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã«Ã¨,harinya,netral
@aji_afotsum ente penyefong onanin dan tengag?,ente penyefong onanin dan tengag,negatif
"@ivn.maulana eh, gimana sih bang? ï£¿Ã¼Ã²Ã gua pendukung Bayindir 100%",maulana eh gimana sih bang gua pendukung bayindir,negatif
@saputratirtaaa wkwk susah kalo udah benci gak inget kalo gada Andre itu lawan ipul kebobolan banyak ï£¿Ã¼Ã²Ã,wkwk susah kalo udah benci gak inget kalo gada andre itu lawan ipul kebobolan banyak,negatif
wkwk lawak arsenal,wkwk lawak arsenal,negatif
@andhikavananda dibantu havertz,dibantu havertz,netral
@ebbydiwangga gak layak.. finishing havertz hancur parah..,gak layak finishing havertz hancur parah,negatif
Keren banget. 60 menit loh main dengan 10 pemain.,keren banget menit loh main dengan pemain,positif
WASIT : ASYUUU ARSENAL,wasit asyu arsenal,negatif
Makan tu wasit,makan tu wasit,negatif
Huaaaa terharuï£¿Ã¼Ã²â ï£¿Ã¼Ã²â,hua terharu,positif
"@chipoool_official havertz karma gabisa golin, kebanyakan dramaï£¿Ã¼Ã²Ã",havertz karma gabisa golin kebanyakan drama,negatif
@_farisrf ï£¿Ã¼Ã²Ã. Ini nih komen epik,ini nih komen epik,netral
"@rifqianzm_ asli ngab puas banget, gedeg njir diving mulu",asli ngab puas banget gedeg njir diving mulu,positif
itu 3 bek solid banget anjirrrrr ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã®â¢,itu bek solid banget anjir,positif
Joossssss,joos,positif
Bayindir kerasukan Degeaaï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã®â¢,bayindir kerasukan degeaa,negatif
Sangaaat layaaak.... Tim remukan rengginang tukang sogok wasittt.. Harooommmmm,sangat layak tim remukan rengginang tukang sogok wasit harom,positif
